label,Index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,longest_vertical_line
a,1,23,1,1,5,3,0.875,0,4,6,6,8,8,7,1,1,5
a,2,26,0,1,6,4,1.3333333333333333,0,6,7,7,5,3,6,1,1,6
a,3,27,1,1,5,5,0.8888888888888888,0,4,5,7,8,9,4,1,1,8
a,4,32,1,1,7,8,0.9,0,3,7,9,9,11,5,1,1,8
a,5,20,0,2,3,4,1.0,1,4,5,6,7,8,6,1,1,6
a,6,29,0,1,8,3,1.0,0,5,6,9,9,6,7,1,1,8
a,7,31,0,1,8,4,1.0,0,4,6,9,7,3,5,1,1,8
a,8,24,0,1,5,5,0.875,0,3,5,8,8,9,4,1,1,7
b,1,22,6,0,3,3,0.3333333333333333,1,2,4,13,12,13,3,1,1,12
b,2,30,8,0,5,5,0.4,1,4,4,14,13,14,4,1,1,14
b,3,44,0,0,7,4,0.4666666666666667,0,6,7,16,15,4,6,1,1,15
b,4,29,7,0,5,4,0.42857142857142855,1,4,5,14,13,14,5,1,1,14
b,5,30,7,0,5,4,0.4,1,4,4,17,14,16,4,1,1,14
b,6,34,8,0,6,5,0.5333333333333333,1,7,8,15,13,14,8,1,1,13
b,7,42,0,0,6,4,0.5,0,6,7,14,13,2,6,1,1,14
b,8,28,7,0,3,5,0.35714285714285715,1,4,5,16,13,15,3,1,1,14
c,1,16,8,1,1,2,0.6363636363636364,2,6,6,5,5,8,10,1,0,4
c,2,20,9,0,2,1,0.6666666666666666,2,9,9,6,6,9,14,1,0,6
c,3,20,7,0,2,3,0.5,2,7,6,8,7,7,8,1,0,8
c,4,22,7,0,2,2,0.5384615384615384,2,7,8,8,7,7,10,1,0,7
c,5,30,8,0,3,4,0.6428571428571429,1,10,11,10,9,9,10,1,0,10
c,6,22,7,0,2,2,0.6666666666666666,2,9,9,7,5,7,12,1,0,6
c,7,23,8,0,2,3,0.8181818181818182,2,11,12,6,5,8,13,1,0,4
c,8,27,7,0,2,3,0.9166666666666666,2,14,15,6,5,7,17,1,0,4
d,1,28,6,0,5,4,0.46153846153846156,1,4,5,12,13,13,5,1,1,13
d,2,31,6,0,3,4,0.5,1,7,8,15,16,17,8,1,1,14
d,3,27,5,0,3,4,0.35714285714285715,1,3,4,15,17,18,4,1,1,14
d,4,29,7,0,4,3,0.42857142857142855,1,5,6,14,15,15,6,1,1,14
d,5,31,9,0,3,3,0.4375,1,7,8,15,18,18,9,1,1,16
d,6,30,7,0,4,3,0.4,1,5,6,16,17,17,7,1,1,15
d,7,30,8,0,4,4,0.4,1,5,6,15,16,16,6,1,1,15
d,8,31,8,0,4,4,0.375,1,4,5,16,18,18,5,1,1,16
e,1,36,0,0,9,7,0.8,0,8,7,5,6,6,8,1,1,7
e,2,30,1,0,6,7,0.8,0,10,11,7,9,10,14,1,1,6
e,3,36,1,1,9,8,0.8181818181818182,1,11,10,8,6,8,15,1,1,8
e,4,38,0,1,10,8,0.9,0,11,10,7,5,6,12,1,1,7
e,5,28,2,0,4,7,0.7777777777777778,1,10,12,6,6,7,13,1,1,5
e,6,29,1,0,5,7,0.7777777777777778,1,10,11,7,7,7,12,1,1,6
e,7,28,2,0,4,7,0.7777777777777778,1,11,11,7,5,7,12,1,1,6
e,8,40,2,0,9,9,0.8181818181818182,1,13,13,8,6,7,15,1,1,6
f,1,25,10,3,2,3,0.5714285714285714,3,7,7,10,10,10,7,1,0,12
f,2,23,12,4,1,2,0.5333333333333333,3,6,6,10,10,12,9,1,0,12
f,3,25,12,3,3,1,0.5333333333333333,3,7,6,12,11,12,9,1,0,14
f,4,29,12,4,4,3,0.5294117647058824,3,5,4,14,13,15,6,1,0,15
f,5,25,11,4,3,2,0.5333333333333333,4,6,4,12,12,14,7,1,0,14
f,6,26,12,4,3,3,0.5,3,5,4,12,12,13,6,1,0,14
f,7,26,12,3,3,3,0.4375,4,6,4,14,14,15,6,1,0,15
f,8,26,12,3,3,3,0.4375,4,6,4,14,14,15,6,1,0,15
g,1,48,1,0,10,7,0.4375,0,7,8,14,17,14,9,1,1,8
g,2,38,2,0,10,6,0.42857142857142855,0,5,5,11,14,12,5,1,1,11
g,3,44,2,0,9,8,0.47058823529411764,1,7,7,17,19,20,11,1,1,9
g,4,35,1,0,7,6,0.5,1,6,7,9,12,10,6,1,1,10
g,5,35,1,0,6,6,0.5,1,6,8,11,13,12,8,1,1,10
g,6,46,2,0,8,9,0.6,1,10,13,14,14,14,12,1,1,9
g,7,33,1,0,8,6,0.5,0,6,5,10,12,11,7,1,1,8
g,8,35,1,0,8,6,0.5833333333333334,1,7,7,10,13,12,8,1,1,11
h,1,24,10,3,2,3,0.4,3,4,3,17,16,17,3,1,0,15
h,2,25,9,1,2,2,0.3333333333333333,3,3,3,18,16,17,1,1,0,15
h,3,26,10,1,2,2,0.375,3,3,2,18,16,18,1,1,0,16
h,4,28,10,4,3,3,0.5,3,5,4,18,17,18,4,1,0,16
h,5,31,8,3,4,3,0.5,3,5,3,21,18,20,3,1,0,16
h,6,30,8,2,3,3,0.4375,3,4,3,20,18,19,2,1,0,16
h,7,30,8,3,3,3,0.4375,3,5,3,21,19,20,3,1,0,16
h,8,28,9,2,3,3,0.375,3,4,2,20,18,19,2,1,0,16
i,1,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,8
i,2,26,0,0,0,2,0.14285714285714285,0,4,4,13,13,0,0,2,0,11
i,3,15,15,0,0,1,0.0625,2,2,2,15,15,15,1,2,0,14
i,4,10,10,0,0,1,0.09090909090909091,2,2,2,10,10,10,1,2,0,9
i,5,12,12,0,0,1,0.07692307692307693,2,2,2,12,12,12,1,2,0,11
i,6,42,0,0,14,3,0.2,0,6,6,14,14,0,0,2,0,11
i,7,8,8,0,0,1,0.1111111111111111,2,2,2,8,8,8,1,2,0,7
i,8,11,11,0,0,1,0.08333333333333333,4,2,2,11,11,11,0,2,0,9
j,1,16,8,2,2,1,0.4166666666666667,1,3,4,11,10,11,3,2,0,9
j,2,17,6,4,2,2,0.5454545454545454,2,4,6,11,11,11,5,2,0,8
j,3,19,7,2,3,1,0.5,1,3,5,11,11,11,3,2,0,10
j,4,20,7,3,3,2,0.6666666666666666,2,4,5,9,9,10,4,2,0,7
j,5,17,7,3,2,1,0.5833333333333334,2,3,4,9,10,12,4,2,0,7
j,6,23,8,2,3,2,0.5,1,3,5,13,13,13,3,2,0,11
j,7,17,8,1,2,1,0.4166666666666667,1,3,4,10,10,10,2,2,0,9
j,8,21,9,1,3,2,0.42857142857142855,1,3,4,12,12,12,2,2,0,10
sad,1,34,1,6,8,6,1.1666666666666667,2,11,11,12,12,9,8,4,0,4
sad,2,28,1,8,4,5,1.0,4,12,12,12,12,12,11,4,0,4
sad,3,31,4,7,5,5,1.0714285714285714,3,16,15,10,11,7,11,4,0,4
sad,4,30,3,9,5,5,1.1428571428571428,3,16,16,8,8,3,13,4,0,3
sad,5,27,1,8,5,4,1.1666666666666667,4,10,9,9,10,10,10,4,0,3
sad,6,34,4,7,7,6,1.0,2,12,12,11,11,6,8,4,0,5
sad,7,31,5,7,6,6,1.0,3,15,13,11,11,7,10,4,0,4
sad,8,32,5,7,6,6,1.0,4,13,12,11,12,9,10,4,0,5
sad,9,27,4,4,5,5,1.1,3,12,11,10,11,7,8,4,0,5
sad,10,30,4,6,6,5,1.0,3,12,11,10,11,9,10,4,0,4
sad,11,31,2,5,5,6,0.8571428571428571,3,8,9,14,15,16,8,4,0,4
sad,12,33,5,6,7,5,1.0714285714285714,3,12,12,12,10,8,10,4,0,5
sad,13,34,3,8,5,6,1.0,3,12,11,13,14,14,9,4,0,4
sad,14,33,5,8,6,6,1.0666666666666667,3,14,13,12,11,10,13,4,0,5
sad,15,33,3,7,6,5,1.1538461538461537,3,14,13,11,12,9,10,4,0,5
sad,16,32,5,7,5,6,1.0714285714285714,3,16,15,11,12,8,11,4,0,4
sad,17,33,4,7,7,5,1.0666666666666667,3,14,14,10,10,7,10,4,0,3
sad,18,35,3,7,6,6,1.0666666666666667,1,15,14,10,11,7,11,4,0,4
sad,19,32,3,7,5,7,1.0714285714285714,3,18,16,11,11,7,11,4,0,3
sad,20,26,2,8,5,5,1.0769230769230769,4,12,12,8,8,8,12,4,0,2
smiley,1,32,4,9,6,6,1.25,3,13,14,10,11,8,11,4,0,4
smiley,2,26,5,4,4,5,1.0,3,11,12,9,10,7,8,4,0,4
smiley,3,38,3,4,8,6,1.0833333333333333,3,10,12,15,15,11,5,4,0,5
smiley,4,34,3,6,7,5,1.1538461538461537,4,11,12,15,14,13,9,4,0,5
smiley,5,33,4,4,7,5,1.0769230769230769,2,13,10,11,12,9,8,4,0,5
smiley,6,31,2,3,5,5,1.3,2,11,13,12,12,11,7,4,0,4
smiley,7,37,2,4,9,6,1.1538461538461537,3,9,11,13,13,13,6,4,0,4
smiley,8,34,0,3,6,6,1.1666666666666667,3,10,11,14,15,15,7,4,0,4
smiley,9,30,5,7,5,5,1.1538461538461537,3,14,15,10,11,9,12,4,0,4
smiley,10,36,3,5,7,6,1.1538461538461537,4,11,13,12,12,9,7,4,0,4
smiley,11,38,6,7,6,7,1.2857142857142858,5,16,17,15,16,12,11,5,0,5
smiley,12,33,3,6,7,7,1.0769230769230769,4,11,11,11,13,10,9,4,0,4
smiley,13,33,3,7,6,5,1.2307692307692308,4,12,12,9,8,7,9,4,0,2
smiley,14,31,3,6,6,5,1.25,3,13,14,9,10,6,10,4,0,3
smiley,15,32,4,5,6,5,1.3636363636363635,2,13,15,10,10,6,10,4,0,4
smiley,16,28,3,7,6,5,1.3,3,12,13,10,11,7,11,4,0,5
smiley,17,37,4,4,8,5,0.9333333333333333,3,11,9,13,13,11,5,4,0,4
smiley,18,35,3,4,7,5,1.2727272727272727,2,12,12,11,11,6,7,4,0,5
smiley,19,39,5,8,7,5,1.0666666666666667,4,13,15,15,15,12,9,4,0,4
smiley,20,35,2,3,7,6,1.1666666666666667,3,11,11,11,11,9,5,4,0,3
xclaim,1,22,0,0,0,2,0.16666666666666666,0,4,4,11,11,0,0,2,0,9
xclaim,2,33,0,0,6,4,0.3076923076923077,0,6,4,10,10,0,0,2,0,8
xclaim,3,52,0,0,13,4,0.26666666666666666,0,8,8,13,13,0,0,2,0,8
xclaim,4,44,0,0,9,4,0.2857142857142857,0,4,4,9,9,0,0,2,0,9
xclaim,5,69,0,0,15,5,0.3125,0,8,6,12,12,0,0,2,0,11
xclaim,6,72,0,0,14,6,0.4,0,8,8,12,12,0,0,2,0,10
xclaim,7,38,2,0,12,3,0.2,0,4,4,12,12,2,0,2,0,11
xclaim,8,11,11,0,0,1,0.08333333333333333,2,2,2,11,11,11,1,2,0,10
xclaim,9,39,0,0,13,3,0.21428571428571427,0,6,6,13,13,0,0,2,0,11
xclaim,10,26,0,0,0,2,0.14285714285714285,0,4,4,13,13,0,0,2,0,11
xclaim,11,48,0,0,12,4,0.2857142857142857,0,8,8,12,12,0,0,2,0,10
xclaim,12,80,0,0,16,5,0.2777777777777778,0,10,10,16,16,0,0,2,0,11
xclaim,13,56,0,0,13,4,0.25,0,6,6,13,13,0,0,2,0,11
xclaim,14,56,0,0,14,4,0.23529411764705882,0,8,8,14,14,0,0,2,0,10
xclaim,15,36,0,0,6,4,0.3076923076923077,0,4,4,10,10,0,0,2,0,10
xclaim,16,46,0,0,8,6,0.5,0,6,4,8,8,0,0,2,0,9
xclaim,17,58,0,0,11,5,0.3333333333333333,0,5,4,11,12,0,0,2,0,12
xclaim,18,62,0,0,14,5,0.3333333333333333,0,8,8,14,14,0,0,2,0,10
xclaim,19,96,0,0,17,6,0.3333333333333333,0,10,8,14,14,0,0,2,0,12
xclaim,20,81,0,0,16,6,0.35294117647058826,0,7,8,13,14,0,0,2,0,13
